unique_shipment_id	Date_Shipped_by_ODU	Shipment_ID	Species_EraSite_Individuals_Extraction/tissue	Carrier	Tracking_number	Date_Received_TAMUCC	Item_Type	Plate_Box_ID	Plate_ID_1	Plate_ID_2	Plate_ID_3	Plate_ID_4	shipment_num	filter_out_this_row	Notes
2018_4_19_n1_elution-Adu-A_001	2018-04-19T00:00:00Z	2018_4_19_n1	Adu-AMat_Ex1	FedEx	876934220500	2018-04-20T00:00:00Z	elution	Adu-A_001	Adu-A_001_E1	Adu-A_001_E2	NA	NA	NA	NA	NA
2018_4_19_n1_elution-Adu-A_006	2018-04-19T00:00:00Z	2018_4_19_n1	Adu-ATaw_Ex1	FedEx	876934220500	2018-04-20T00:00:00Z	elution	Adu-A_006	Adu-A_006_E1	Adu-A_006_E2	NA	NA	NA	NA	NA
2018_4_19_n1_elution-Adu-C_001	2018-04-19T00:00:00Z	2018_4_19_n1	Adu-CMat_Ex1	FedEx	876934220500	2018-04-20T00:00:00Z	elution	Adu-C_001	Adu-C_001_E1	Adu-C_001_E2	Adu-C_001_E3	NA	NA	NA	NA
2018_4_19_n1_elution-Adu-C_002	2018-04-19T00:00:00Z	2018_4_19_n1	Adu-CGal_Ex1	FedEx	876934220500	2018-04-20T00:00:00Z	elution	Adu-C_002	Adu-C_002_E1	Adu-C_002_E2	Adu-C_002_E3	NA	NA	NA	NA
2018_05_13_n2_elution-Adu-A_002	2018-05-13T00:00:00Z	2018_05_13_n2	Adu-AMat_Ex2	FedEx	NA	2018-05-14T00:00:00Z	elution	Adu-A_002	Adu-A_001_E1	Adu-A_001_E2	NA	NA	NA	NA	NA
2018_05_13_n2_elution-Adu-A_003	2018-05-13T00:00:00Z	2018_05_13_n2	Adu-AGal_Ex1	FedEx	NA	2018-05-14T00:00:00Z	elution	Adu-A_003	Adu-A_003_E1	Adu-A_003_E2	NA	NA	NA	NA	NA
2018_06_14_n3_elution-Adu-A_005	2018-06-14T00:00:00Z	2018_06_14_n3	Adu-ATaw_Ex2	FedEx	800894546350	2018-06-15T00:00:00Z	elution	Adu-A_005	Adu-A_005_E1	NA	NA	NA	NA	NA	NA
2018_06_14_n3_elution-Adu-A_007	2018-06-14T00:00:00Z	2018_06_14_n3	Adu-AMvi_Ex1	FedEx	800894546350	2018-06-15T00:00:00Z	elution	Adu-A_007	Adu-A_007_E1	Adu-A_007_E2	NA	NA	NA	NA	NA
2018_06_14_n3_elution-Adu-A_008	2018-06-14T00:00:00Z	2018_06_14_n3	Adu-ABus_Ex1	FedEx	800894546350	2018-06-15T00:00:00Z	elution	Adu-A_008	Adu-A_008_E1	Adu-A_008_E2	NA	NA	NA	NA	NA
2018_06_14_n3_elution-Adu-A_009	2018-06-14T00:00:00Z	2018_06_14_n3	Adu-ABat_Ex1	FedEx	800894546350	2018-06-15T00:00:00Z	elution	Adu-A_009	Adu-A_009_E1	Adu-A_009_E2	NA	NA	NA	NA	NA
2018_06_14_n3_elution-Adu-A_010	2018-06-14T00:00:00Z	2018_06_14_n3	Adu-ALin_Ex1	FedEx	800894546350	2018-06-15T00:00:00Z	elution	Adu-A_010	Adu-A_010_E1	Adu-A_010_E2	NA	NA	NA	NA	NA
2018_06_26_n4_elution-Adu-C_004	2018-06-26T00:00:00Z	2018_06_26_n4	Adu-CGal_Ex2	FedEx	800894546540	2018-06-27T00:00:00Z	elution	Adu-C_004	Adu-C_002_E1	Adu-C_002_E2	NA	NA	NA	NA	NA
2018_06_26_n4_elution-Adu-C_003	2018-06-26T00:00:00Z	2018_06_26_n4	Adu-CMat_Ex2	FedEx	800894546540	2018-06-27T00:00:00Z	elution	Adu-C_003	Adu-C_001_E1	Adu-C_001_E2	Adu-C_001_E3	NA	NA	NA	NA
2018_06_26_n4_elution-Adu-A_004	2018-06-26T00:00:00Z	2018_06_26_n4	Adu-AGal_Ex2	FedEx	800894546540	2018-06-27T00:00:00Z	elution	Adu-A_004	Adu-A_003_E1	Adu-A_003_E2	NA	NA	NA	NA	NA
2018_06_26_n4_elution-Adu-A_011	2018-06-26T00:00:00Z	2018_06_26_n4	Adu-AMat_Ex3	FedEx	800894546540	2018-06-27T00:00:00Z	elution	Adu-A_011	Adu-A_011_E1	Adu-A_011_E2	NA	NA	NA	NA	NA
2018_10_16_n5_elution-Ssp-C_001	2018-10-16T00:00:00Z	2018_10_16_n5	Ssp-CGub_Ex1	FedEx	800894546262	2018-10-17T00:00:00Z	elution	Ssp-C_001	Ssp-C_001_E1	Ssp-C_001_E2	Ssp-C_001_E3	Ssp-C_001_E4	NA	NA	NA
2018_10_16_n5_elution-Ssp_A_001	2018-10-16T00:00:00Z	2018_10_16_n5	Ssp-AAtu_Ex1	FedEx	800894546262	2018-10-17T00:00:00Z	elution	Ssp_A_001	Ssp-A_001_E1	Ssp-A_001_E2	NA	NA	NA	NA	NA
2018_10_16_n5_elution-Sde-A_001	2018-10-16T00:00:00Z	2018_10_16_n5	Sde-AMat_Ex1	FedEx	800894546262	2018-10-17T00:00:00Z	elution	Sde-A_001	Sde-A_001_E1	Sde-A_001_E2	NA	NA	NA	NA	NA
2019_02_18_n6_elution-Eps-C_001	2019-02-18T00:00:00Z	2019_02_18_n6	Eps-CBai_Ex1	FedEx	800894546573	2019-02-19T00:00:00Z	elution	Eps-C_001	Eps-C_001_E1	NA	NA	NA	NA	NA	This is a mix plate of Eps and E. punctifer (Neg-2017-021_001). check every individual before using
2019_03_08_n7_elution-Aur-C_001	2019-04-08T00:00:00Z	2019_03_08_n7	Aur-CRag_Ex1	FedEx	800894546584	2019-04-09T00:00:00Z	elution	Aur-C_001	Aur-C_001_E1	Aur-C_001_E2	Aur-C_001_E3	NA	NA	NA	NA
2019_04_11_n8_elution-Sde-C_001	2019-04-11T00:00:00Z	2019_04_11_n8	Sde-CMat_Ex1	FedEx	876934220511	2019-04-12T00:00:00Z	elution	Sde-C_001	Sde-C_001_E1	Sde-C_001_E2	Sde-C_001_E3	NA	NA	NA	NA
2019_04_11_n8_elution-Leq-C_001	2019-04-11T00:00:00Z	2019_04_11_n8	Leq-CMig_Ex1	FedEx	876934220511	2019-04-12T00:00:00Z	elution	Leq-C_001	Leq-C_001_E1	Leq-C_001_E2	Leq-C_001_E3	NA	NA	NA	NA
2019_05_20_n9_elution-Aen-C_001	2019-05-20T00:00:00Z	2019_05_20_n9	Aen-CBat_Ex1	FedEx	800894546610	2019-05-21T00:00:00Z	elution	Aen-C_001	Aen-C_001_E1	Aen-C_001_E2	Aen-C_001_E3	Aen-C_001_E4	NA	NA	NA
2019_05_20_n9_elution-Gmi-C_001	2019-05-20T00:00:00Z	2019_05_20_n9	Gmi-CBat_Ex1	FedEx	800894546610	2019-05-21T00:00:00Z	elution	Gmi-C_001	Gmi-C_001_E1	Gmi-C_001_E2	Gmi-C_001_E3	Gmi-C_001_E4	NA	NA	NA
2019_05_20_n9_elution-Lle-C_001	2019-05-20T00:00:00Z	2019_05_20_n9	Lle-CNas_Ex1	FedEx	800894546610	2019-05-21T00:00:00Z	elution	Lle-C_001	Lle-C_001_E1	Lle-C_001_E2	Lle-C_001_E3	Lle-C_001_E4	NA	NA	NA
2019_05_20_n9_elution-Hqu-C_001	2019-05-20T00:00:00Z	2019_05_20_n9	Hqu-CNas_Ex1	FedEx	800894546610	2019-05-21T00:00:00Z	elution	Hqu-C_001	Hqu-C_001_E1	Hqu-C_001_E2	Hqu-C_001_E3	Hqu-C_001_E4	NA	NA	NA
2019_05_20_n9_elution-Hte-C_001	2019-05-20T00:00:00Z	2019_05_20_n9	Hte-CTic_Ex1	FedEx	800894546610	2019-05-21T00:00:00Z	elution	Hte-C_001	Hte-C_001_E1	Hte-C_001_E2	Hte-C_001_E3	Hte-C_001_E4	NA	NA	NA
2019_05_20_n9_elution-Tzo-C_001	2019-05-20T00:00:00Z	2019_05_20_n9	Tzo-CMvi_Ex1	FedEx	800894546610	2019-05-21T00:00:00Z	elution	Tzo-C_001	Tzo-C_001_E1	Tzo-C_001_E2	Tzo-C_001_E3	Tzo-C_001_E4	NA	NA	NA
2019_05_20_n9_elution-Sgr-C_001	2019-05-20T00:00:00Z	2019_05_20_n9	Sgr-CMvi_Ex1	FedEx	800894546610	2019-05-21T00:00:00Z	elution	Sgr-C_001	Sgr-C_001_E1	Sgr-C_001_E2	Sgr-C_001_E3	Sgr-C_001_E4	NA	NA	NA
2019_05_20_n9_elution-Pli-C_001	2019-05-20T00:00:00Z	2019_05_20_n9	Pli-CMvi_Ex1	FedEx	800894546610	2019-05-21T00:00:00Z	elution	Pli-C_001	Pli-C_001_E1	Pli-C_001_E2	Pli-C_001_E3	Pli-C_001_E4	NA	NA	NA
2019_12_10_n10_elution-Tzo-A_001	2019-12-10T00:00:00Z	2019_12_10_n10	Tzo-AMvi_Ex1	FedEx	778786425635	2019-12-11T00:00:00Z	elution	Tzo-A_001	Tzo-A_001_E1	Tzo-A_001_E2	Tzo-A_001_E3	Tzo-A_001_E4	NA	NA	NA
2019_12_10_n10_elution-Aur-C_002	2019-12-10T00:00:00Z	2019_12_10_n10	Aur-CHam_Ex1	FedEx	778786425635	2019-12-11T00:00:00Z	elution	Aur-C_002	Aur-C_002_E1	Aur-C_002_E2	Aur-C_002_E3	Aur-C_002_E4	NA	NA	NA
2019_12_10_n10_elution-Aur-A_001	2019-12-10T00:00:00Z	2019_12_10_n10	Aur-APag_Ex1	FedEx	778786425635	2019-12-11T00:00:00Z	elution	Aur-A_001	Aur-A_001_E1	Aur-A_001_E2	Aur-A_001_E3	Aur-A_001_E4	NA	NA	NA
2019_12_10_n11_spin_columns-Sde-A_002	2019-12-10T00:00:00Z	2019_12_10_n11	Sde-AMar_Ex1	FedEx	800894546621	2019-12-11T00:00:00Z	spin_columns	Sde-A_002	Sde-A_002_E1	Sde-A_002_E2	Sde-A_002_E3	Sde-A_002_E4	NA	NA	NA
2019_12_10_n11_elution-Sde-C_002	2019-12-10T00:00:00Z	2019_12_10_n11	Sde-CHam_Ex1	FedEx	800894546621	2019-12-11T00:00:00Z	elution	Sde-C_002	Sde-C_002_E1	Sde-C_002_E2	Sde-C_002_E3	Sde-C_002_E4	NA	NA	NA
2019_12_10_n11_elution-Sfa-C_001	2019-12-10T00:00:00Z	2019_12_10_n11	Sfa-CBas_Ex1	FedEx	800894546621	2019-12-11T00:00:00Z	elution	Sfa-C_001	Sfa-C_001_E1	Sfa-C_001_E2	Sfa-C_001_E3	Sfa-C_001_E4	NA	NA	NA
2019_12_10_n11_elution-Adu-Misc_001	2019-12-10T00:00:00Z	2019_12_10_n11	Adu-Misc_Ex1	FedEx	800894546621	2019-12-11T00:00:00Z	elution	Adu-Misc_001	Adu-Misc_001_E1	NA	NA	NA	NA	NA	Left_over_elutions_from_original_extractions_of_Adu_individuals;_multiple_different_lots
2019_12_10_n12_spin_columns-Tzo-A_001	2019-12-10T00:00:00Z	2019_12_10_n12	Tzo-AMvi_Ex1	FedEx	778786425624	2019-12-11T00:00:00Z	spin_columns	Tzo-A_001	NA	NA	NA	NA	NA	NA	spin_columns_only_-_4_elutions_
2019_12_10_n12_spin_columns-Aur-A_001	2019-12-10T00:00:00Z	2019_12_10_n12	Aur-APag_Ex1	FedEx	778786425624	2019-12-11T00:00:00Z	spin_columns	Aur-A_001	NA	NA	NA	NA	NA	NA	spin_columns_only_-_4_elutions_
2019_12_10_n12_plate-Sde-C_002	2019-12-10T00:00:00Z	2019_12_10_n12	Sde-CHam_Ex1	FedEx	778786425624	2019-12-11T00:00:00Z	plate	Sde-C_002	NA	NA	NA	NA	NA	NA	spin_columns_only_-_4_elutions_
2019_12_10_n12_plate-Sfa-C_001	2019-12-10T00:00:00Z	2019_12_10_n12	Sfa-CBas_Ex1	FedEx	778786425624	2019-12-11T00:00:00Z	plate	Sfa-C_001	NA	NA	NA	NA	NA	NA	spin_columns_only_-_4_elutions_
2020_02_04_n13_plate-Adu-C_004	2020-02-04T00:00:00Z	2020_02_04_n13	Adu-CGal_Ex2	FedEx	800894546654	2020-02-05T00:00:00Z	plate	Adu-C_004	NA	NA	NA	NA	NA	NA	spin_columns_only_
2020_02_04_n13_elution-Hqu-C_002	2020-02-04T00:00:00Z	2020_02_04_n13	Hqu-CMvi_Ex1	FedEx	800894546654	2020-02-05T00:00:00Z	elution	Hqu-C_002	Hqu-C_002_E1	Hqu-C_002_E2	Hqu-C_002_E3	Hqu-C_002_E4	NA	NA	NA
2020_02_04_n13_elution-Abu-A_001	2020-02-04T00:00:00Z	2020_02_04_n13	Abu-ARag_Ex1	FedEx	800894546654	2020-02-05T00:00:00Z	elution	Abu-A_001	Abu-A_001_E1	Abu-A_001_E2	Abu-A_001_E3	Abu-A_001_E4	1	NA	NA
2020_02_04_n13_elution-Sfa-A_001	2020-02-04T00:00:00Z	2020_02_04_n13	Sfa-ABas_Ex1	FedEx	800894546654	2020-02-05T00:00:00Z	elution	Sfa-A_001	Sfa-A_001_E1	Sfa-A_001_E2	Sfa-A_001_E3	Sfa-A_001_E4	NA	NA	NA
2020_02_04_n13_elution-Lle-A_001	2020-02-04T00:00:00Z	2020_02_04_n13	Lle-AHam_Ex1	FedEx	800894546654	2020-02-05T00:00:00Z	elution	Lle-A_001	Lle-A_001_E1	Lle-A_001_E2	Lle-A_001_E3	Lle-A_001_E4	NA	NA	NA
2020_02_04_n13_elution-Ssp-A_001	2020-02-04T00:00:00Z	2020_02_04_n13	Ssp_AAtu_Ex1	FedEx	800894546654	2020-02-05T00:00:00Z	elution	Ssp-A_001	Ssp-A_001_E1	Ssp-A_001_E2	NA	NA	NA	NA	Both_elutions_were_placed_in_the_same_plate_(48_dwells_each)
2020_02_04_n13_elution-Gmi-C_002	2020-02-04T00:00:00Z	2020_02_04_n13	Gmi-CBas_Ex1	FedEx	800894546654	2020-02-05T00:00:00Z	elution	Gmi-C_002	Gmi-C_002_E1	Gmi-C_002_E2	Gmi-C_002_E3	Gmi-C_002_E4	NA	NA	NA
2020_02_04_n13_elution-Hte-C_002	2020-02-04T00:00:00Z	2020_02_04_n13	Hte-CMvi_Ex1	FedEx	800894546654	2020-02-05T00:00:00Z	elution	Hte-C_002	Hte-C_002_E1	Hte-C_002_E2	Hte-C_002_E3	Hte-C_002_E4	NA	NA	NA
2020_02_04_n13_plate-Sde-C_001	2020-02-04T00:00:00Z	2020_02_04_n13	Sde-CMat_Ex1	FedEx	800894546654	2020-02-05T00:00:00Z	plate	Sde-C_001	NA	NA	NA	NA	NA	NA	spin_columns_only
2020_02_06_n14_spin_columns-Ssp-A_001	2020-02-06T00:00:00Z	2020_02_06_n14	Ssp-AAtu_Ex1	FedEx	800894546665	2020-02-07T00:00:00Z	spin_columns	Ssp-A_001	NA	NA	NA	NA	NA	NA	spin_columns_only
2020_04_08_n15_spin_columns-Sde-C_003	2020-04-08T00:00:00Z	2020_04_08_n15	Sde-CSub_Ex1	FedEx	800894546676	2020-04-09T00:00:00Z	spin_columns	Sde-C_003	Sde-C_003_E1	NA	NA	NA	NA	NA	spin_columns_included
2020_04_08_n15_spin_columns-Hmi-C_001	2020-04-08T00:00:00Z	2020_04_08_n15	Hmi-CBas_Ex1	FedEx	800894546676	2020-04-09T00:00:00Z	spin_columns	Hmi-C_001	Hmi-C_001_E1	Hmi-C_001_E2	Hmi-C_001_E3	Hmi-C_001_E4	NA	NA	Hmi-CPar_included_on_plate_as_well._Combined_into_one_site._Spin_columns_included
2020_04_08_n15_spin_columns-Goy-C_001	2020-04-08T00:00:00Z	2020_04_08_n15	Goy-CPas_Ex1	FedEx	800894546676	2020-04-09T00:00:00Z	spin_columns	Goy-C_001	Goy-C_001_E1	Goy-C_001_E2	Goy-C_001_E3	Goy-C_001_E4	NA	NA	spin_columns_included
2020_04_08_n15_spin_columns-Hqu-A_001	2020-04-08T00:00:00Z	2020_04_08_n15	Hqu-ANas_Ex1	FedEx	800894546676	2020-04-09T00:00:00Z	spin_columns	Hqu-A_001	Hqu-A_001_E1	Hqu-A_001_E2	Hqu-A_001_E3	Hqu-A_001_E4	NA	NA	spin_columns_included
2020_04_08_n15_spin_columns-Gmi-A_002	2020-04-08T00:00:00Z	2020_04_08_n15	Gmi-ABas_Ex1	FedEx	800894546676	2020-04-09T00:00:00Z	spin_columns	Gmi-A_002	Gmi-A_002_E1	Gmi-A_002_E2	Gmi-A_002_E3	Gmi-A_002_E4	NA	NA	spin_columns_included._Some_individuals_formed_waxy_precipitate_during_extraction
2020_04_08_n15_spin_columns-Abu-C_001	2020-04-08T00:00:00Z	2020_04_08_n15	Abu-CPas_Ex1	FedEx	800894546676	2020-04-09T00:00:00Z	spin_columns	Abu-C_001	Abu-C_001_E1	Abu-C_001_E2	NA	NA	NA	NA	spin_columns_included
2020_05_13_n16_elution-Sde-A_002	2020-05-13T00:00:00Z	2020_05_13_n16	Sde-AMar_Ex1	FedEx	800894546687	2020-05-14T00:00:00Z	elution	Sde-A_002	Sde-A_002_E1	Sde-A_002_E2	Sde-A_002_E3	Sde-A_002_E4	NA	NA	needed_more_DNA,_so_ODU_portions_of_elutions_sent_to_attempt_to_increase_yields
2020_05_13_n16_tissue-Sde-A_004	2020-05-13T00:00:00Z	2020_05_13_n16	Sde-AMar_Ex2	FedEx	800894546687	2020-05-14T00:00:00Z	tissue	Sde-A_004	NA	NA	NA	NA	NA	NA	Tissues_sent_only_for_extraction_at_TAMUCC
2020_05_13_n16_tissue-Sde-A_003	2020-05-13T00:00:00Z	2020_05_13_n16	Sde-ASub_Ex1	FedEx	800894546687	2020-05-14T00:00:00Z	tissue	Sde-A_003	NA	NA	NA	NA	NA	NA	Tissues_sent_only_for_extraction_at_TAMUCC
2020_06_02_n17_elution-Ssp-A_001	2020-06-02T00:00:00Z	2020_06_02_n17	Ssp-AAtu_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Ssp-A_001	Ssp-A_001_E1	Ssp-A_001_E2	Ssp-A_001_E3	NA	NA	NA	E1-E3_#’s_013-015,_017-019_and_021
2020_06_02_n17_elution-Adu-C_002	2020-06-02T00:00:00Z	2020_06_02_n17	Adu-CGal_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Adu-C_002	Adu-C_002_E1	Adu-C_002_E2	Adu-C_002_E3	NA	NA	NA	E1-E3_#’s_004-005
2020_06_02_n17_elution-Ssp-A_001	2020-06-02T00:00:00Z	2020_06_02_n17	Ssp-AAtu_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Ssp-A_001	Ssp-A_001_E1	Ssp-A_001_E2	Ssp-A_001_E3	NA	NA	NA	#'s_005-052
2020_06_02_n17_tissue-NA	2020-06-02T00:00:00Z	2020_06_02_n17	Aur-CPas_001-023_tissue	FedEx	800894546698	2020-06-03T00:00:00Z	tissue	NA	NA	NA	NA	NA	NA	NA	Tissues_sent_only_for_extraction_at_TAMUCC_001-023
2020_06_02_n17_tissue-NA	2020-06-02T00:00:00Z	2020_06_02_n17	Aur-AVic_001_024_tissue	FedEx	800894546698	2020-06-03T00:00:00Z	tissue	NA	NA	NA	NA	NA	NA	NA	Tissues_sent_only_for_extraction_at_TAMUCC
2020_06_02_n17_elution-Gmi-C_002	2020-06-02T00:00:00Z	2020_06_02_n17	Gmi-CBas_001-096	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Gmi-C_002	Gmi-C_002_E1	Gmi-C_002_E2	Gmi-C_002_E3	Gmi-C_002_E4	NA	NA	NA
2020_06_02_n17_elution-Adu-C_001	2020-06-02T00:00:00Z	2020_06_02_n17	Adu-CMat_001-096	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Adu-C_001	Adu-C_001_E1	Adu-C_001_E2	Adu-C_001_E3	NA	NA	NA	NA
2020_06_02_n17_elution-Leq-C_001	2020-06-02T00:00:00Z	2020_06_02_n17	Leq-CMig_001-096	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Leq-C_001	Leq-C_001_E1	Leq-C_001_E2	Leq-C_001_E3	NA	NA	NA	NA
2020_06_02_n17_spin_columns-Lle-A-001	2020-06-02T00:00:00Z	2020_06_02_n17	Lle-AHam_001-032	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Lle-A-001	Lle-A-001_E1	Lle-A-001_E2	Lle-A-001_E3	Lle-A-001_E4	NA	NA	NA
2020_06_02_n17_spin_columns-Adu-C_002	2020-06-02T00:00:00Z	2020_06_02_n17	Adu-CGal_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Adu-C_002	Adu-C_002_E1	Adu-C_002_E2	Adu-C_002_E3	NA	NA	NA	NA
2020_06_02_n17_spin_columns-Adu-C_001	2020-06-02T00:00:00Z	2020_06_02_n17	Adu-CMat_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Adu-C_001	Adu-C_001_E1	Adu-C_001_E2	Adu-C_001_E3	NA	NA	NA	NA
2020_06_02_n17_spin_columns-Ssp-C_001	2020-06-02T00:00:00Z	2020_06_02_n17	Ssp-CGub_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Ssp-C_001	Ssp-C_001_E1	Ssp-C_001_E2	Ssp-C_001_E3	Ssp-C_001_E4	NA	NA	NA
2020_06_11_n18_elution-Aur-A_002	2020-06-11T00:00:00Z	2020_06_11_n18	Aur-AVic_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Aur-A_002	Aur-A_002_EA	NA	NA	NA	NA	NA	All 4 elutions on single plate
