unique_shipment_id	Date_Shipped_by_ODU	Shipment_ID	Species_EraSite_Individuals_Extraction/tissue	Carrier	Tracking_number	Date_Received_TAMUCC	Item_Type	Plate_Box_ID	Plate_ID_1	Plate_ID_2	Plate_ID_3	Plate_ID_4	shipment_num	filter_out_this_row	Notes
2020_06_11_n18_elution-Aur-C_003	2020-06-11T00:00:00Z	2020_06_11_n18	Aur-CPas_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Aur-C_003	Aur-C_003_EA	NA	NA	NA	NA	NA	All 4 elutions on single plate
2020_06_11_n18_elution-Adu-A_012	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-AHam_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Adu-A_012	Adu-A_012_E1	NA	NA	NA	NA	NA	NA
2020_06_11_n18_elution-Adu-C_005	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-CHam_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	elution	Adu-C_005	Adu-C_005_E1	NA	NA	NA	NA	NA	NA
2020_06_11_n18_plate-Adu-C_001	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-CMat_001-096_Ex1	FedEx	800894546698	2020-06-03T00:00:00Z	plate	Adu-C_001	NA	NA	NA	NA	NA	TRUE	NA
2020_06_11_n18_plate-	2020-06-11T00:00:00Z	2020_06_11_n18	Sfu-ABas_001-096	FedEx	800894546698	2020-06-03T00:00:00Z	plate	NA	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-CHam_001-096, Adu_C_005	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-Adu-A_010	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-ALin_001-024	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Adu-A_010	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-Adu-A_006	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-ATaw_005-028	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Adu-A_006	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-Abu-A_001	2020-06-11T00:00:00Z	2020_06_11_n18	Abu-ARag_001-037	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Abu-A_001	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-NA	2020-06-11T00:00:00Z	2020_06_11_n18	Ssp-AAtu_013-015, 017-019, 021_Ex2	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-NA	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-CGal_004-005	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-Sfa-A_001	2020-06-11T00:00:00Z	2020_06_11_n18	Sfa-ABas_001-036	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Sfa-A_001	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-Hte-C_002	2020-06-11T00:00:00Z	2020_06_11_n18	Hte-CMvi_001-096	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Hte-C_002	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-Adu-A_004	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-AMat_005-067	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	Adu-A_004	Adu-A_011	Adu-A_002	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-	2020-06-11T00:00:00Z	2020_06_11_n18	Hqu-CMvi_001-096	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-	2020-06-11T00:00:00Z	2020_06_11_n18	Sde-AMat_001-048	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-AMvi_001-024	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_06_11_n18_spin_columns-	2020-06-11T00:00:00Z	2020_06_11_n18	Adu-ABat_001-024	FedEx	800894546698	2020-06-03T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_06_24_n19_elution-Tbi-A_001	2020-06-24T00:00:00Z	2020_06_24_n19	Tbi-ARos_001-033_Ex1	FedEx	800894546713	2020-06-25T00:00:00Z	elution	Tbi-A_001	Tbi-A_001_12	NA	NA	NA	NA	NA	Tbi-A_001_E1-2
2020_06_24_n19_elution-Tbi-A_001	2020-06-24T00:00:00Z	2020_06_24_n19	Tbi-ARos_001-033_Ex1	FedEx	800894546713	2020-06-25T00:00:00Z	elution	Tbi-A_001	Tbi-A_001_34	NA	NA	NA	NA	NA	Tbi-A_001_E3-4
2020_06_24_n19_spin_columns-Tbi-A_001	2020-06-24T00:00:00Z	2020_06_24_n19	Tbi-ARos_001-033_Ex1	FedEx	800894546713	2020-06-25T00:00:00Z	spin_columns	Tbi-A_001	NA	NA	NA	NA	NA	NA	NA
2020_06_24_n19_elution-Tbi-C_001	2020-06-24T00:00:00Z	2020_06_24_n19	Tbi-CJos_001-024_Ex1	FedEx	800894546713	2020-06-25T00:00:00Z	elution	Tbi-C_001	Tbi-C_001_EM	NA	NA	NA	NA	NA	Tbi-C_001_E2-4
2020_08_19_n20_spin_columns-	2020-08-19T00:00:00Z	2020_08_19_n20	Adu-CSbu_001-096	FedEx	800894546724	2020-08-20T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_08_19_n20_spin_columns-	2020-08-19T00:00:00Z	2020_08_19_n20	Tbi-CJos_001-096	FedEx	800894546724	2020-08-20T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_08_19_n20_spin_columns-	2020-08-19T00:00:00Z	2020_08_19_n20	Sob-ABil_001-004(*10)	FedEx	800894546724	2020-08-20T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_08_19_n20_spin_columns-	2020-08-19T00:00:00Z	2020_08_19_n20	Aur-APnb_001-004(*10)	FedEx	800894546724	2020-08-20T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_08_19_n20_spin_columns-	2020-08-19T00:00:00Z	2020_08_19_n20	Aur-CPas_006,010,016,023	FedEx	800894546724	2020-08-20T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_08_19_n20_spin_columns-	2020-08-19T00:00:00Z	2020_08_19_n20	Hte-AGal_005-008(*10)	FedEx	800894546724	2020-08-20T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_08_19_n20_spin_columns-	2020-08-19T00:00:00Z	2020_08_19_n20	Lle-AMnt_001-004(*10)	FedEx	800894546724	2020-08-20T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_08_19_n20_spin_columns-	2020-08-19T00:00:00Z	2020_08_19_n20	Lle-CNas_005-008	FedEx	800894546724	2020-08-20T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2020_08_19_n20_elution-Adu-C_006	2020-08-19T00:00:00Z	2020_08_19_n20	Adu-CSub_001-096	FedEx	800894546724	2020-08-20T00:00:00Z	elution	Adu-C_006	Adu-C_006_E1	NA	NA	NA	NA	NA	NA
2020_08_19_n20_elution-Tbi-C_001	2020-08-19T00:00:00Z	2020_08_19_n20	Tbi-CJos_001-096	FedEx	800894546724	2020-08-20T00:00:00Z	elution	Tbi-C_001	Tbi-C_001_E1	NA	NA	NA	NA	NA	NA
2020_08_19_n20_elution-Sob-A_001	2020-08-19T00:00:00Z	2020_08_19_n20	Sob-ABil_001-004(*10);Sob-CKal_001-004	FedEx	800894546724	2020-08-20T00:00:00Z	elution	Sob-A_001	Sob-A_001_E1	NA	NA	NA	NA	NA	NA
2020_08_19_n20_elution-Aur-A_003	2020-08-19T00:00:00Z	2020_08_19_n20	Aur-APnb_001-004(*10);Aur-CPas_006,010,016,023	FedEx	800894546724	2020-08-20T00:00:00Z	elution	Aur-A_003	Aur-A_003_E1	NA	NA	NA	NA	NA	NA
2020_08_19_n20_elution-Hte-A_001	2020-08-19T00:00:00Z	2020_08_19_n20	Hte-AGal_005-008(*10);Hte-CHam_001-004	FedEx	800894546724	2020-08-20T00:00:00Z	elution	Hte-A_001	Hte-A_001_E1	NA	NA	NA	NA	NA	NA
2020_08_19_n20_elution-Lle-A_002	2020-08-19T00:00:00Z	2020_08_19_n20	Lle-AMnt_001-004(*10);Lle-CNas_005-008	FedEx	800894546724	2020-08-20T00:00:00Z	elution	Lle-A_002	Lle-A_002_E1	NA	NA	NA	NA	NA	NA
2020_09_09_n21_elution-Mix-C_001	2020-09-09T00:00:00Z	2020_09_09_n21	Check_extraction_sheet	FedEx	800894546735	2020-09-14T00:00:00Z	elution	Mix-C_001	Mix-C_001_E1	NA	NA	NA	NA	NA	NA
2020_09_09_n21_elution-Ssp-A_002	2020-09-09T00:00:00Z	2020_09_09_n21	Ssp-AAtu_005(*6),6,8,25(*10)	FedEx	800894546735	2020-09-14T00:00:00Z	elution	Ssp-A_002	Ssp-A_002_E2	NA	NA	NA	NA	NA	NA
2020_09_09_n21_spin_columns-Ssp-A_002	2020-09-09T00:00:00Z	2020_09_09_n21	Ssp-AAtu_005(*6),6,8,25(*10)	FedEx	800894546735	2020-09-14T00:00:00Z	spin_columns	Ssp-A_002	Ssp-A_002_E2	NA	NA	NA	NA	NA	NA
2020_09_22_n22_elution-Mix-C_002	2020-09-22T00:00:00Z	2020_09_22_n22	Check_extraction_sheet	FedEx	800894546746	2020-09-23T00:00:00Z	elution	Mix-C_002	Mix-C_002_E1	NA	NA	NA	NA	NA	NA
2020_10_12_n23_elution-Mix-C_003	2020-10-12T00:00:00Z	2020_10_12_n23	Check_extraction_sheet	FedEx	800894546757	2020-10-13T00:00:00Z	elution	Mix-C_003	Mix-C_003_E1	NA	NA	NA	NA	NA	NA
2020_10_12_n23_spin_columns-Mix-C_003	2020-10-12T00:00:00Z	2020_10_12_n23	Check_extraction_sheet	FedEx	800894546757	2020-10-13T00:00:00Z	spin_columns	Mix-C_003	Mix-C_003_E1	NA	NA	NA	NA	NA	NA
2020_10_12_n23_spin_columns-Mix-C_002	2020-10-12T00:00:00Z	2020_10_12_n23	Check_extraction_sheet	FedEx	800894546757	2020-10-13T00:00:00Z	spin_columns	Mix-C_002	Mix-C_002_E1	NA	NA	NA	NA	NA	NA
2021_01_26_n24_spin_columns-Par-A_001	2021-01-26T00:00:00Z	2021_01_26_n24	Par-ARag_001-030_Ex1	FedEx	800894546779	2021-01-27T00:00:00Z	spin_columns	Par-A_001	Par-A_001_E1	NA	NA	NA	NA	NA	NA
2021_01_26_n24_elution-Par-A_001	2021-01-26T00:00:00Z	2021_01_26_n24	Par-ARag_001-030_Ex1	FedEx	800894546779	2021-01-27T00:00:00Z	elution	Par-A_001	Par-A_001_E1	NA	NA	NA	NA	NA	NA
2021_01_26_n24_spin_columns-Aen-A_001	2021-01-26T00:00:00Z	2021_01_26_n24	Aen-AHam_001-060_Ex1	FedEx	800894546779	2021-01-27T00:00:00Z	spin_columns	Aen-A_001	Aen-A_001_E1	NA	NA	NA	NA	NA	NA
2021_01_26_n24_elution-Aen-A_001	2021-01-26T00:00:00Z	2021_01_26_n24	Aen-AHam_001-060_Ex1	FedEx	800894546779	2021-01-27T00:00:00Z	elution	Aen-A_001	Aen-A_001_E1	NA	NA	NA	NA	NA	NA
2021_06_01_n25_elution-Hqu-C_002	2021-06-02T00:00:00Z	2021_06_01_n25	Hqu-CMvi_001-037_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Hqu-C_002	Hqu-C_002_E1	Hqu-C_002_E2	Hqu-C_002_E3	Hqu-C_002_E4	NA	NA	Elution 3 Wells C2 and 12 are dry empty. E4- A8,A9,B9 are low
2021_06_01_n25_spin_columns-Adu-A_013	2021-06-02T00:00:00Z	2021_06_01_n25	Adu-AHam_049-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	spin_columns	Adu-A_013	NA	NA	NA	NA	NA	NA	indv. 049-051 and 073-096 were lost in the 1st extractions. These indiv. were extracted twice and thus have two spin columns
2021_06_01_n25_spin_columns-Adu-A_013	2021-06-02T00:00:00Z	2021_06_01_n25	Adu-AHam_049-051_073-096_Ex2	FedEx	800894546790	2021-06-03T00:00:00Z	spin_columns	Adu-A_013	NA	NA	NA	NA	NA	NA	2nd extraction of indv. 049-051 and 073-096. First extraction lost
2021_06_01_n25_elution-Adu-A_013	2021-06-02T00:00:00Z	2021_06_01_n25	Adu-AHam_049-096_Ex1-2	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Adu-A_013	Adu-A_013_E1	NA	NA	NA	NA	NA	Indiv 052-072_Ex1= have one spin colum. Indv. 049-051_Ex2 and 073-096_Ex2 have two spin columns=elution in plate comes from Ex2 or the 2nd spin columns (E1 from Ex1 is lost)
2021_06_01_n25_elution-Adu-C_005	2021-06-02T00:00:00Z	2021_06_01_n25	Adu-CHam_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Adu-C_005	Adu-C_005_E1	NA	NA	NA	NA	NA	NA
2021_06_01_n25_spin_columns-Gmi-A_001	2021-06-02T00:00:00Z	2021_06_01_n25	Gmi-AHam_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	spin_columns	Gmi-A_001	NA	NA	NA	NA	NA	NA	NA
2021_06_01_n25_elution-Gmi-A_001	2021-06-02T00:00:00Z	2021_06_01_n25	Gmi-AHam_049-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Gmi-A_001	Gmi-A_001_E1	NA	NA	NA	NA	NA	NA
2021_06_01_n25_spin_columns-Sde-A_005	2021-06-02T00:00:00Z	2021_06_01_n25	Sde-AMat_001_002_003_005_007_009_010_011_024_027_Ex2	FedEx	800894546790	2021-06-03T00:00:00Z	spin_columns	Sde-A_005	NA	NA	NA	NA	NA	NA	NA
2021_06_01_n25_elution-Sde-A_005	2021-06-02T00:00:00Z	2021_06_01_n25	Sde-AMat_001_002_003_005_007_009_010_011_024_027_Ex2	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Sde-A_005	Sde-A_005_E1	NA	NA	NA	NA	NA	NA
2021_06_01_n25_spin_columns-Sde-A_005	2021-06-02T00:00:00Z	2021_06_01_n25	Sde-AMar_001_006_Ex3	FedEx	800894546790	2021-06-03T00:00:00Z	spin_columns	Sde-A_005	Sde-A_005_E1	NA	NA	NA	NA	NA	NA
2021_06_01_n25_elution-Sde-A_005	2021-06-02T00:00:00Z	2021_06_01_n25	Sde-AMar_001_006_Ex3	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Sde-A_005	Sde-A_005_E1	NA	NA	NA	NA	NA	NA
2021_06_01_n25_elution-Sfa-A_001	2021-06-02T00:00:00Z	2021_06_01_n25	Sfa-ABas_001-036_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Sfa-A_001	Sfa-A_001_E1	Sfa-A_001_E2	Sfa-A_001_E3	Sfa-A_001_E4	NA	NA	NA
2021_06_01_n25_elution-Gmi-C_002	2021-06-02T00:00:00Z	2021_06_01_n25	Gmi-CBas_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Gmi-C_002	Gmi-CBas_002_E1	Gmi-CBas_002_E2	Gmi-CBas_002_E3	Gmi-CBas_002_E4	NA	NA	NA
2021_06_01_n25_elution-Abu-A_001	2021-06-02T00:00:00Z	2021_06_01_n25	Abu-ARag_001-037_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Abu-A_001	Abu-A_001_E1	Abu-A_001_E2	Abu-A_001_E3	Abu-A_001_E4	2	NA	NA
2021_06_01_n25_elution-Gmi-A_002	2021-06-02T00:00:00Z	2021_06_01_n25	Gmi-ABas_001-061_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Gmi-A_002	Gmi-A_002_E1	Gmi-A_002_E2	Gmi-A_002_E3	NA	NA	NA	Elution 4 not found
2021_06_01_n25_elution-Gmi-C_001	2021-06-02T00:00:00Z	2021_06_01_n25	Gmi-CBat_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Gmi-C_001	Gmi-C_001_E1	Gmi-C_001_E2	Gmi-C_001_E3	NA	NA	NA	Elution 4 not found
2021_06_01_n25_elution-Hte-C_001	2021-06-02T00:00:00Z	2021_06_01_n25	Hte-CTic_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Hte-C_001	Hte-C_001_E1	NA	NA	Hte-C_001_E4	NA	NA	E2 and E4 not found
2021_06_01_n25_elution-Sde-C_002	2021-06-02T00:00:00Z	2021_06_01_n25	Sde-CHam_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Sde-C_002	Sde-C_002_E2	Sde-C_002_E4	NA	NA	NA	NA	E1 and E3 not found
2021_06_01_n25_elution-Aur-C_003	2021-06-02T00:00:00Z	2021_06_01_n25	Aur-CPas_001-023_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Aur-C_003	Aur-C_003_E1	Aur-C_003_E2	Aur-C_003_E3	Aur-C_003_E4	NA	NA	NA
2021_06_01_n25_elution-Aur-A_002	2021-06-02T00:00:00Z	2021_06_01_n25	Aur-AVic_001-024_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Aur-A_002	Aur-A_002_E1	Aur-A_002_E2	Aur-A_002_E3	Aur-A_002_E4	NA	NA	NA
2021_06_01_n25_elution-Sgr-C_001	2021-06-02T00:00:00Z	2021_06_01_n25	Sgr-CMvi-001_096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Sgr-C_001	Sgr-C_001_E3	NA	NA	NA	NA	NA	E1,2,4 not found
2021_06_01_n25_elution-Ssp-C_001	2021-06-02T00:00:00Z	2021_06_01_n25	Ssp-CGub_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Ssp-C_001	Ssp-C_001_E1	NA	NA	NA	NA	NA	most wells are very low-empty
2021_06_01_n25_elution-Tbi-A_001	2021-06-02T00:00:00Z	2021_06_01_n25	Tbi-ARos_001-033_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Tbi-A_001	Tbi-A_001_E1-2	Tbi-A_001_E3-4	NA	NA	NA	NA	Previously labeled Tbi-A_001_12 and Tbi-A_001_34
2021_06_01_n25_elution-Tbi-C_001	2021-06-02T00:00:00Z	2021_06_01_n25	Tbi-CJos_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Tbi-C_001	Tbi-C_001-E1	NA	NA	NA	NA	NA	E1 for 001-096. E2 for 001-024 only. Low/empty wells= A2-11, B2-10, C2-7, D2-5, D7-9, E-1-7
2021_06_01_n25_elution-Tbi-C_001	2021-06-02T00:00:00Z	2021_06_01_n25	Tbi-CJos_001-024_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Tbi-C_001	Tbi-C_001-EM	NA	NA	NA	NA	NA	E1 for 001-096. E2 for 001-024 only
2021_06_01_n25_elution-Lle-C_001	2021-06-02T00:00:00Z	2021_06_01_n25	Lle-CNas_001-096_Ex1	FedEx	800894546790	2021-06-03T00:00:00Z	elution	Lle-C_001	Lle-C_001_E1	Lle-C_001_E2	Lle-C_001_E3	NA	NA	NA	Elutions 4 not found
2021_06_16_n26_spin_columns-Sde-A_006	2021-06-15T00:00:00Z	2021_06_16_n26	Sde-AMat_049-096_Ex1	FedEx	800894546805	2021-07-01T00:00:00Z	spin_columns	Sde-A_006	NA	NA	NA	NA	NA	NA	NA
2021_06_16_n26_elution-Sde-A_006	2021-06-15T00:00:00Z	2021_06_16_n26	Sde-AMat_049-096_Ex1	FedEx	800894546805	2021-07-01T00:00:00Z	elution	Sde-A_006	Sde-A_006_E1	NA	NA	NA	NA	NA	NA
2021_06_30_n27_spin_columns-Hte-A_003	2021-06-30T00:00:00Z	2021_06_30_n27	Hte-AMvi_022-047_Ex1	FedEx	800894546827	2021-07-01T00:00:00Z	spin_columns	Hte-A_003	NA	NA	NA	NA	NA	NA	NA
2021_06_30_n27_elution-Hte-A_003	2021-06-30T00:00:00Z	2021_06_30_n27	Hte-AMvi_022-047_Ex1	FedEx	800894546827	2021-07-01T00:00:00Z	elution	Hte-A_003	Hte-A_003_E1	NA	NA	NA	NA	NA	NA
2021_06_30_n27_spin_columns-Hte-A_002	2021-06-30T00:00:00Z	2021_06_30_n27	Hte-ATic_001-096_Ex1	FedEx	800894546827	2021-07-01T00:00:00Z	spin_columns	Hte-A_002	NA	NA	NA	NA	NA	NA	NA
