unique_shipment_id	Date_Shipped_by_ODU	Shipment_ID	Species_EraSite_Individuals_Extraction/tissue	Carrier	Tracking_number	Date_Received_TAMUCC	Item_Type	Plate_Box_ID	Plate_ID_1	Plate_ID_2	Plate_ID_3	Plate_ID_4	shipment_num	filter_out_this_row	Notes
2021_06_30_n27_elution-Hte-A_002	2021-06-30T00:00:00Z	2021_06_30_n27	Hte-ATic_001-096_Ex1	FedEx	800894546827	2021-07-01T00:00:00Z	elution	Hte-A_002	Hte-A_002_E1	NA	NA	NA	NA	NA	NA
2021_08_10_n28_elution-Sgr-A_001	2021-08-10T00:00:00Z	2021_08_10_n28	Sgr-AMvi_001-096_Ex1	FedEx	800894546838	2021-08-11T00:00:00Z	elution	Sgr-A_001	Sgr-A_001_E1	NA	NA	NA	NA	NA	NA
2021_08_10_n28_spin_columns-Sgr-A_001	2021-08-10T00:00:00Z	2021_08_10_n28	Sgr-AMvi_001-096_Ex1	FedEx	800894546838	2021-08-11T00:00:00Z	spin_columns	Sgr-A_001	NA	NA	NA	NA	NA	NA	NA
2021_08_10_n28_elution-Par-C_001	2021-08-10T00:00:00Z	2021_08_10_n28	Par-CPas_001-087_Ex1	FedEx	800894546838	2021-08-11T00:00:00Z	elution	Par-C_001	Par-C_001_E1	NA	NA	NA	NA	NA	NA
2021_08_10_n28_spin_columns-Par-C_001	2021-08-10T00:00:00Z	2021_08_10_n28	Par-CPas_001-087_Ex1	FedEx	800894546838	2021-08-11T00:00:00Z	spin_columns	Par-C_001	NA	NA	NA	NA	NA	NA	NA
2021_08_24_n29_elution-Hmi-A_001	2021-08-24T00:00:00Z	2021_08_24_n29	Hmi-ABas_001-047_Ex1; Hmi-AMac_001-049_Ex1	FedEx	800894546849	2021-08-25T00:00:00Z	elution	Hmi-A_001	Hmi-A_001_E1	NA	NA	NA	NA	NA	NA
2021_08_24_n29_spin_columns-Hmi-A_001	2021-08-24T00:00:00Z	2021_08_24_n29	Hmi-ABas_001-047_Ex1; Hmi-AMac_001-049_Ex1	FedEx	800894546849	2021-08-25T00:00:00Z	spin_columns	Hmi-A_001	NA	NA	NA	NA	NA	NA	NA
2021_12_13_n30_elution-Sne-C_001	2021-12-13T00:00:00Z	2021_12_13_n30	Sne-CTAW_001-096_Ex1	FedEx	800894546871	2021-12-14T00:00:00Z	elution	Sne-C_001	Sne-C_001_E1	NA	NA	NA	NA	NA	NA
2021_12_13_n30_spin_columns-Sne-C_001	2021-12-13T00:00:00Z	2021_12_13_n30	Sne-CTAW_001-096_Ex1	FedEx	800894546871	2021-12-14T00:00:00Z	spin_columns	Sne-C_001	NA	NA	NA	NA	NA	NA	NA
2022_01_06_unkown-Lva-C_001	2022-01-18T00:00:00Z	2022_01_06	Lva-CPnd_001-048_Ex1	FedEx	unknown	2022-01-19T00:00:00Z	unkown	Lva-C_001	NA	NA	NA	NA	NA	NA	NA
2022_02_02_n31_spin_columns-Adu-A_014	2022-02-02T00:00:00Z	2022_02_02_n31	Adu-AMat_005-088	FedEx	800894546908	2022-02-03T00:00:00Z	spin_columns	Adu-A_014	NA	NA	NA	NA	NA	NA	NA
2022_02_02_n31_spin_columns-Adu-A_015	2022-02-02T00:00:00Z	2022_02_02_n31	Adu-ASub_001-045 + 3 Pli	FedEx	800894546908	2022-02-03T00:00:00Z	spin_columns	Adu-A_015	NA	NA	NA	NA	NA	NA	NA
2022_02_23_n32_elution-Mix-C_005	2022-02-23T00:00:00Z	2022_02_23_n32	Pba-CTat_001-008_Ex1; Och-CTum_001-008_Ex1; Cha-CPnd_001-008_Ex1; Gma-CRag_001-008_Ex1; Sin-CPnd_001-008_Ex1; Ppa-CPnd_001-008_Ex1	FedEx	800894546919	2022-02-24T00:00:00Z	elution	Mix-C_005	Mix-C_005_E1	NA	NA	NA	NA	NA	NA
2022_02_23_n32_spin_columns-Mix-C_005	2022-02-23T00:00:00Z	2022_02_23_n32	Pba-CTat_001-008_Ex1; Och-CTum_001-008_Ex1; Cha-CPnd_001-008_Ex1; Gma-CRag_001-008_Ex1; Sin-CPnd_001-008_Ex1; Ppa-CPnd_001-008_Ex1	FedEx	800894546919	2022-02-24T00:00:00Z	spin_columns	Mix-C_005	NA	NA	NA	NA	NA	NA	NA
2022_02_23_n32_elution-Sne-A_001	2022-02-23T00:00:00Z	2022_02_23_n32	Sne-ATaw_001-027_Ex1	FedEx	800894546919	2022-02-24T00:00:00Z	elution	Sne-A_001	Sne-A_001_E1	NA	NA	NA	NA	NA	NA
2022_02_23_n32_spin_columns-Sne-A_001	2022-02-23T00:00:00Z	2022_02_23_n32	Sne-ATaw_001-027_Ex1	FedEx	800894546919	2022-02-24T00:00:00Z	spin_columns	Sne-A_001	NA	NA	NA	NA	NA	NA	NA
2022_02_23_n32_spin_columns-Rao crosslink	2022-02-23T00:00:00Z	2022_02_23_n32	Rao crosslink (Sne and Sfa)	FedEx	800894546919	2022-02-24T00:00:00Z	spin_columns	Rao crosslink	NA	NA	NA	NA	NA	NA	NA
2022_03_23_n33_elution-Sde-C_004	2022-03-23T00:00:00Z	2022_03_23_n33	Sde-CBan_001-036	FedEx	800894546920	2022-03-24T00:00:00Z	elution	Sde-C_004	Sde-C_004_E1	NA	NA	NA	NA	NA	NA
2022_03_23_n33_spin_columns-Sde-C_004	2022-03-23T00:00:00Z	2022_03_23_n33	Sde-CBan_001-036	FedEx	800894546920	2022-03-24T00:00:00Z	spin_columns	Sde-C_004	NA	NA	NA	NA	NA	NA	NA
2022_03_23_n33_elution-Abu-C_002	2022-03-23T00:00:00Z	2022_03_23_n33	Abu-CPnd_001-096	FedEx	800894546920	2022-03-24T00:00:00Z	elution	Abu-C_002	Abu-C_002_E1	NA	NA	NA	NA	NA	NA
2022_03_23_n33_spin_columns-Abu-C_002	2022-03-23T00:00:00Z	2022_03_23_n33	Abu-CPnd_001-096	FedEx	800894546920	2022-03-24T00:00:00Z	spin_columns	Abu-C_002	NA	NA	NA	NA	NA	NA	NA
2022_04_13_n34_elution-Sde-A_007	2022-04-13T00:00:00Z	2022_04_13_n34	Sde-AGui_001-035	FedEx	800894546930	2022-04-14T00:00:00Z	elution	Sde-A_007	Sde-A_007_E1	NA	NA	NA	NA	NA	NA
2022_04_13_n34_spin_columns-Sde-A_007	2022-04-13T00:00:00Z	2022_04_13_n34	Sde-AGui_001-035	FedEx	800894546930	2022-04-14T00:00:00Z	spin_columns	Sde-A_007	NA	NA	NA	NA	NA	NA	NA
2022_04_27_n35_elution-Sde-A_008	2022-04-27T00:00:00Z	2022_04_27_n35	Sde-ATum_001-048	FedEx	800894546941	2022-04-28T00:00:00Z	elution	Sde-A_008	Sde-A_008	NA	NA	NA	NA	NA	NA
2022_04_27_n35_spin_columns-Sde-A_008	2022-04-27T00:00:00Z	2022_04_27_n35	Sde-ATum_001-048	FedEx	800894546941	2022-04-28T00:00:00Z	spin_columns	Sde-A_008	NA	NA	NA	NA	NA	NA	NA
2022_04_27_n35_elution-Sde-C_005	2022-04-27T00:00:00Z	2022_04_27_n35	Sde-CVal_001-096	FedEx	800894546941	2022-04-28T00:00:00Z	elution	Sde-C_005	Sde-C_005	NA	NA	NA	NA	NA	NA
2022_04_27_n35_spin_columns-Sde-C_005	2022-04-27T00:00:00Z	2022_04_27_n35	Sde-CVal_001-096	FedEx	800894546941	2022-04-28T00:00:00Z	spin_columns	Sde-C_005	NA	NA	NA	NA	NA	NA	NA
2022_05_17_n36_elution-Sde-C_006	2022-05-17T00:00:00Z	2022_05_17_n36	Sde-CTum_001-096	FedEx	800894546952	2022-05-18T00:00:00Z	elution	Sde-C_006	Sde-C_006_E1	NA	NA	NA	NA	NA	NA
2022_05_17_n36_spin_columns-Sde-C_006	2022-05-17T00:00:00Z	2022_05_17_n36	Sde-CTum_001-096	FedEx	800894546952	2022-05-18T00:00:00Z	spin_columns	Sde-C_006	NA	NA	NA	NA	NA	NA	NA
2022_05_25_n37_elution-Hte-C_003	2022-05-25T00:00:00Z	2022_05_25_n37	Hte-CTaw_001-096	FedEx	800894546963	2022-05-26T00:00:00Z	elution	Hte-C_003	Hte-C_003_E1	NA	NA	NA	NA	NA	NA
2022_05_25_n37_spin_columns-Hte-C_003	2022-05-25T00:00:00Z	2022_05_25_n37	Hte-CTaw_001-096	FedEx	800894546963	2022-05-26T00:00:00Z	spin_columns	Hte-C_003	NA	NA	NA	NA	NA	NA	NA
2022_05_25_n37_elution-Sde-C_007	2022-05-25T00:00:00Z	2022_05_25_n37	Sde-CJol_001-096	FedEx	800894546963	2022-05-26T00:00:00Z	elution	Sde-C_007	Sde-C_007_E1	NA	NA	NA	NA	NA	NA
2022_05_25_n37_spin_columns-Sde-C_007	2022-05-25T00:00:00Z	2022_05_25_n37	Sde-CJol_001-096	FedEx	800894546963	2022-05-26T00:00:00Z	spin_columns	Sde-C_007	NA	NA	NA	NA	NA	NA	NA
2022_06_08_n38_elution-Sde-A_009	2022-06-08T00:00:00Z	2022_06_08_n38	Sde-ASac_001-096	FedEx	800894546974	2022-06-09T00:00:00Z	elution	Sde-A_009	Sde-A_009_E1	NA	NA	NA	NA	NA	NA
2022_06_08_n38_spin_columns-Sde-A_009	2022-06-08T00:00:00Z	2022_06_08_n38	Sde-ASac_001-096	FedEx	800894546974	2022-06-09T00:00:00Z	spin_columns	Sde-A_009	NA	NA	NA	NA	NA	NA	NA
2022_06_08_n38_elution-Sde-A_010	2022-06-08T00:00:00Z	2022_06_08_n38	Sde-ABul_001-096	FedEx	800894546974	2022-06-09T00:00:00Z	elution	Sde-A_010	Sde-A_010_E1	NA	NA	NA	NA	NA	NA
2022_06_08_n38_spin_columns-Sde-A_010	2022-06-08T00:00:00Z	2022_06_08_n38	Sde-ABul_001-096	FedEx	800894546974	2022-06-09T00:00:00Z	spin_columns	Sde-A_010	NA	NA	NA	NA	NA	NA	NA
2022_06_15_n39_elution-Sgr-C_002	2022-06-15T00:00:00Z	2022_06_15_n39	Sgr-CJol_001-096	FedEx	800894546985	2022-06-16T00:00:00Z	elution	Sgr-C_002	Sgr-C_002_E1	NA	NA	NA	NA	NA	NA
2022_06_15_n39_spin_columns-Sgr-C_002	2022-06-15T00:00:00Z	2022_06_15_n39	Sgr-CJol_001-096	FedEx	800894546985	2022-06-16T00:00:00Z	spin_columns	Sgr-C_002	NA	NA	NA	NA	NA	NA	NA
2022_06_15_n39_elution-Sgr-A_002	2022-06-15T00:00:00Z	2022_06_15_n39	Sgr-AJol_001-096	FedEx	800894546985	2022-06-16T00:00:00Z	elution	Sgr-A_002	Sgr-A_002_E1	NA	NA	NA	NA	NA	NA
2022_06_15_n39_spin_columns-Sgr-A_002	2022-06-15T00:00:00Z	2022_06_15_n39	Sgr-AJol_001-096	FedEx	800894546985	2022-06-16T00:00:00Z	spin_columns	Sgr-A_002	NA	NA	NA	NA	NA	NA	NA
2022_06_15_n39_spin_columns-NA	2022-06-15T00:00:00Z	2022_06_15_n39	Sfa and Sne samples for Hi-C	FedEx	800894546985	2022-06-16T00:00:00Z	spin_columns	NA	NA	NA	NA	NA	NA	NA	NA
2022_06_29_n40_elution-Adu-C_007	2022-06-29T00:00:00Z	2022_06_29_n40	Adu-C_001-096	FedEx	800894546996	2022-06-30T00:00:00Z	elution	Adu-C_007	Adu-C_007_E1	NA	NA	NA	NA	NA	NA
2022_06_29_n40_spin_columns-Adu-C_007	2022-06-29T00:00:00Z	2022_06_29_n40	Adu-C_001-096	FedEx	800894546996	2022-06-30T00:00:00Z	spin_columns	Adu-C_007	NA	NA	NA	NA	NA	NA	NA
2022_06_29_n40_elution-Sgr-C_003	2022-06-29T00:00:00Z	2022_06_29_n40	Sgr-C_001-096	FedEx	800894546996	2022-06-30T00:00:00Z	elution	Sgr-C_003	Sgr-C_003_E1	NA	NA	NA	NA	NA	NA
2022_06_29_n40_spin_columns-Sgr-C_003	2022-06-29T00:00:00Z	2022_06_29_n40	Sgr-C_001-096	FedEx	800894546996	2022-06-30T00:00:00Z	spin_columns	Sgr-C_003	NA	NA	NA	NA	NA	NA	NA
2022_06_29_n40_elution-Hte-A_004	2022-06-29T00:00:00Z	2022_06_29_n40	Hte-A_001-096	FedEx	800894546996	2022-06-30T00:00:00Z	elution	Hte-A_004	Hte-A_004_E1	NA	NA	NA	NA	NA	NA
2022_06_29_n40_spin_columns-Hte-A_004	2022-06-29T00:00:00Z	2022_06_29_n40	Hte-A_001-096	FedEx	800894546996	2022-06-30T00:00:00Z	spin_columns	Hte-A_004	NA	NA	NA	NA	NA	NA	NA
2022_06_29_n40_elution-Mix-A_002	2022-06-29T00:00:00Z	2022_06_29_n40	Sgr-A_001-047, Hte-A_001-032	FedEx	800894546996	2022-06-30T00:00:00Z	elution	Mix-A_002	Mix-A_002_E1	NA	NA	NA	NA	NA	NA
2022_06_29_n40_spin_columns-Mix-A_002	2022-06-29T00:00:00Z	2022_06_29_n40	Sgr-A_001-047, Hte-A_001-032	FedEx	800894546996	2022-06-30T00:00:00Z	spin_columns	Mix-A_002	NA	NA	NA	NA	NA	NA	NA
2022_07_20_n41_elution-Hte-C_004	2022-07-20T00:00:00Z	2022_07_20_n41	Hte-CPnd_001-096	FedEx	800894547000	2022-07-21T00:00:00Z	elution	Hte-C_004	Hte-C_004_E1	NA	NA	NA	NA	NA	NA
2022_07_20_n41_spin_columns-Hte-C_004	2022-07-20T00:00:00Z	2022_07_20_n41	Hte-CPnd_001-096	FedEx	800894547000	2022-07-21T00:00:00Z	spin_columns	Hte-C_004	NA	NA	NA	NA	NA	NA	NA
2022_07_20_n41_elution-Adu-C_008	2022-07-20T00:00:00Z	2022_07_20_n41	Adu-CGui_001-096	FedEx	800894547000	2022-07-21T00:00:00Z	elution	Adu-C_008	Adu-C_008_E1	NA	NA	NA	NA	NA	NA
2022_07_20_n41_spin_columns-Adu-C_008	2022-07-20T00:00:00Z	2022_07_20_n41	Adu-CGui_001-096	FedEx	800894547000	2022-07-21T00:00:00Z	spin_columns	Adu-C_008	NA	NA	NA	NA	NA	NA	NA
2022_07_20_n41_elution-Hte-C_006	2022-07-20T00:00:00Z	2022_07_20_n41	Hte-CJol_001-096	FedEx	800894547000	2022-07-21T00:00:00Z	elution	Hte-C_006	Hte-C_006_E1	NA	NA	NA	NA	NA	NA
2022_07_20_n41_spin_columns-Hte-C_006	2022-07-20T00:00:00Z	2022_07_20_n41	Hte-CJol_001-096	FedEx	800894547000	2022-07-21T00:00:00Z	spin_columns	Hte-C_006	NA	NA	NA	NA	NA	NA	NA
2022_08_29_n42_elution-Hte-A_005	2022-08-29T00:00:00Z	2022_08_29_n42	Hte-ABur_001-096	FedEx	876934220522	2022-08-30T00:00:00Z	elution	Hte-A_005	Hte-A_005_E1	NA	NA	NA	NA	NA	NA
2022_08_29_n42_spin_columns-Hte-A_005	2022-08-29T00:00:00Z	2022_08_29_n42	Hte-ABur_001-096	FedEx	876934220522	2022-08-30T00:00:00Z	spin_columns	Hte-A_005	NA	NA	NA	NA	NA	NA	NA
2022_08_29_n42_elution-Mix-C_006	2022-08-29T00:00:00Z	2022_08_29_n42	Tcr-CJol_001-023, Sor-CPnd_001-072	FedEx	876934220522	2022-08-30T00:00:00Z	elution	Mix-C_006	Mix-C_006_E1	NA	NA	NA	NA	NA	NA
2022_08_29_n42_spin_columns-Mix-C_006	2022-08-29T00:00:00Z	2022_08_29_n42	Tcr-CJol_001-023, Sor-CPnd_001-072	FedEx	876934220522	2022-08-30T00:00:00Z	spin_columns	Mix-C_006	NA	NA	NA	NA	NA	NA	NA
2022_08_29_n42_elution-Hte-C_005	2022-08-29T00:00:00Z	2022_08_29_n42	Hte-CBur_001-096	FedEx	876934220522	2022-08-30T00:00:00Z	elution	Hte-C_005	Hte-C_005_E1	NA	NA	NA	NA	NA	NA
2022_08_29_n42_spin_columns-Hte-C_005	2022-08-29T00:00:00Z	2022_08_29_n42	Hte-CBur_001-096	FedEx	876934220522	2022-08-30T00:00:00Z	spin_columns	Hte-C_005	NA	NA	NA	NA	NA	NA	NA
2022_08_29_n42_elution-Adu-C_009	2022-08-29T00:00:00Z	2022_08_29_n42	Adu-CTag_001-096	FedEx	876934220522	2022-08-30T00:00:00Z	elution	Adu-C_009	Adu-C_009_E1	NA	NA	NA	NA	NA	NA
2022_08_29_n42_spin_columns-Adu-C_009	2022-08-29T00:00:00Z	2022_08_29_n42	Adu-CTag_001-096	FedEx	876934220522	2022-08-30T00:00:00Z	spin_columns	Adu-C_009	NA	NA	NA	NA	NA	NA	NA
2022_09_14_n43_elution-Sor-A_001	2022-09-14T00:00:00Z	2022_09_14_n43	Sor-ACam_001-055, Sor-ACeb_001-022, Sor-ABur_001-016	FedEx	876934220533	2022-09-15T00:00:00Z	elution	Sor-A_001	Sor-A_001_E1	NA	NA	NA	NA	NA	NA
2022_09_14_n43_spin_columns-Sor-A_001	2022-09-14T00:00:00Z	2022_09_14_n43	Sor-ACam_001-055, Sor-ACeb_001-022, Sor-ABur_001-016	FedEx	876934220533	2022-09-15T00:00:00Z	spin_columns	Sor-A_001	NA	NA	NA	NA	NA	NA	NA
2022_09_14_n43_elution-Sor-C_001	2022-09-14T00:00:00Z	2022_09_14_n43	Sor-CBur_001-096	FedEx	876934220533	2022-09-15T00:00:00Z	elution	Sor-C_001	Sor-C_001_E1	NA	NA	NA	NA	NA	NA
2022_09_14_n43_spin_columns-Sor-C_001	2022-09-14T00:00:00Z	2022_09_14_n43	Sor-CBur_001-096	FedEx	876934220533	2022-09-15T00:00:00Z	spin_columns	Sor-C_001	NA	NA	NA	NA	NA	NA	NA
2022_09_14_n43_elution-Hte-A_006	2022-09-14T00:00:00Z	2022_09_14_n43	Hte-A_001-096	FedEx	876934220533	2022-09-15T00:00:00Z	elution	Hte-A_006	Hte-A_006_E1	NA	NA	NA	NA	NA	NA
2022_09_14_n43_spin_columns-Hte-A_006	2022-09-14T00:00:00Z	2022_09_14_n43	Hte-A_001-096	FedEx	876934220533	2022-09-15T00:00:00Z	spin_columns	Hte-A_006	NA	NA	NA	NA	NA	NA	NA
2022_09_14_n43_elution-Mix-A_003	2022-09-14T00:00:00Z	2022_09_14_n43	Adu-ATag_001-040, Adu-ASub_046-068, Hte-AMvi_048-061	FedEx	876934220533	2022-09-15T00:00:00Z	elution	Mix-A_003	Mix-A_003_E1	NA	NA	NA	NA	NA	NA
2022_09_14_n43_spin_columns-Mix-A_003	2022-09-14T00:00:00Z	2022_09_14_n43	Adu-ATag_001-040, Adu-ASub_046-068, Hte-AMvi_048-061	FedEx	876934220533	2022-09-15T00:00:00Z	spin_columns	Mix-A_003	NA	NA	NA	NA	NA	NA	NA
2022_09_21_n44_elution-Mix-A_004	2022-09-21T00:00:00Z	2022_09_21_n44	Sfu-ABai_005-012, Sin-APnd_001-025, Tzo-AMta_001-031, Goy-ARag_001-032	FedEx	876934220544	2022-09-22T00:00:00Z	elution	Mix-A_004	Mix-A_004_E1	NA	NA	NA	NA	NA	NA
2022_09_21_n44_spin_columns-Mix-A_004	2022-09-21T00:00:00Z	2022_09_21_n44	Sfu-ABai_005-012, Sin-APnd_001-025, Tzo-AMta_001-031, Goy-ARag_001-032	FedEx	876934220544	2022-09-22T00:00:00Z	spin_columns	Mix-A_004	NA	NA	NA	NA	NA	NA	NA
2022_09_21_n44_elution-Mix-C_007	2022-09-21T00:00:00Z	2022_09_21_n44	Pbb-CGal_001-008, Psq-CGal_001-008, Dar-CJol_001-008, Gma-CRag_001-008, Sfu-CBai_035-042, Sob-CPnd_001-050	FedEx	876934220544	2022-09-22T00:00:00Z	elution	Mix-C_007	Mix-A_007_E2	NA	NA	NA	NA	NA	NA
2022_09_21_n44_spin_columns-Mix-C_007	2022-09-21T00:00:00Z	2022_09_21_n44	Pba-CGal_001-008, Psq-CGal_001-008, Dar-CJol_001-008, Gma-CRag_001-008, Sfu-CBai_035-042, Sob-CPnd_001-050	FedEx	876934220544	2022-09-22T00:00:00Z	spin_columns	Mix-C_007	NA	NA	NA	NA	NA	NA	NA
2022_10_04_n45_elution-Adu-A_016	2022-10-04T00:00:00Z	2022_10_04_n45	Adu-A_001-096	FedEx	876934220555	2022-10-05T00:00:00Z	elution	Adu-A_016	Adu-A_016_E1	NA	NA	NA	NA	NA	NA
2022_10_04_n45_spin_columns-Adu-A_016	2022-10-04T00:00:00Z	2022_10_04_n45	Adu-A_001-096	FedEx	876934220555	2022-10-05T00:00:00Z	spin_columns	Adu-A_016	NA	NA	NA	NA	NA	NA	NA
2022_10_04_n45_elution-Goy-A_001	2022-10-04T00:00:00Z	2022_10_04_n45	Goy-APnd_001-067, Goy-ARom_001-019	FedEx	876934220555	2022-10-05T00:00:00Z	elution	Goy-A_001	Goy-A_001_E1	NA	NA	NA	NA	NA	NA
2022_10_04_n45_spin_columns-Goy-A_001	2022-10-04T00:00:00Z	2022_10_04_n45	Goy-APnd_001-067, Goy-ARom_001-019	FedEx	876934220555	2022-10-05T00:00:00Z	spin_columns	Goy-A_001	NA	NA	NA	NA	NA	NA	NA
2022_10_04_n45_elution-Mix-C_008	2022-10-04T00:00:00Z	2022_10_04_n45	Och-CTum_001-051, Lva-CPnd_049-057, Ppa-CPnd_039-043, Sne-CCab_001-015	FedEx	876934220555	2022-10-05T00:00:00Z	elution	Mix-C_008	Mix-C_008_E1	NA	NA	NA	NA	NA	NA
