Family	Family_Ecology	Genera_in_Fam	Spp_in_Fam	Spp_in_genus	Species_Albatross_name	Species_valid_name	Species_Code	Common_name	General_Fishing_Pressure	Different_fishing_pressure_depending_on_locality	Habitat_1	Authority	No_of_Alb_sites	Alb_sites	USNM_lot_No_(number_of_indiv)	No_of_C_sites	C_sites	Fising_pressure?	Trophic_group	Diet	Habitat_2	Depth_(m)	Behavior	Global_Distribution 	Regional_Distribution	Max_Length_(cm)	Notes	Red_list_status	References
Pomacentridae	Tropical	NA	NA	NA	Pomacentrus_brachialis	Pomacentrus_brachialis	Pbr	NA	L (ubiquitous!)	N	coral reef	NA	6 to 8	Burias_Island,_Tawi-Tawi,_Mindoro,_Biri_Island,_Romblon,_Batan_Island	Batan_Is_total_24:_97467(17), 97574(1), 97474(6);_Tataan_97514(21),Romblon_total_24:_97439(4),97537(2),97594(1),97593(1),149153(1),97562(3),97440(9),97670(3);Burias_Is_97487(35);_Port_Maricaban_total_14,_97714 (1), 97497(1),97715 (1), 97672(4), 97475(7),_Puerto_Galera_Varadero_Bay_&Verde_Island_total_19:_USNM 97521(3),97661(1),97614(1),97445(5),97579(1),_97580(1),97617(1),97491(1), 97686(1),97660(1),97536(3);_Sablayan_total_14:_USNM_350078(1),_97584(1),_97458(6),_97525(6); Balicuatro_Is_&_Batag_Is_total_24:_97583(1),97693(1), 97662(1),97665(1),97449(4),97530(4),97638(2),97518(1),97544(6),97675(3)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Serranidae	NA	NA	NA	NA	Pseudanthias_squamipinnis	Pseudanthias_squamipinnis	Psq	NA	M (aquarium fishing, not top)	Y	coral reef	NA	3	Puerto_Galera,_Verde_Island,_Port_Maricaban	Port_Maricaban_total_21:_179987(1),18003(1),182403(16),179929(3); Port_Galera_179976(82);_Verde_Is_18005(23)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Caesionidae	Tropical	NA	NA	NA	Pterocaesio_pisang	Pterocaesio_pisang	Ppi	Banana_fusilier	H (commonly caught, NSAP)	N	coral reef	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Blenniidae	Tropical	NA	NA	NA	Salarias_fasciatus	Salarias_fasciatus	Sfa	Jewelled_blenny	M (Aquarium fishing, top 15 exported, but only in areas where aquarium fishing is present)	Y	rocky; algal beds	NA	3	Basud_River,_Batan_Id,_Port_Gubat	Basud_River_138297(36);_Batan_Is_total_62:_137777(45),137782(17),_Port_Gubat_137776(25)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Clupeidae	Tropical	NA	NA	NA	Sardinella_lemuru	Sardinella_lemuru	Sle	Bali_sardinella	H (commonly caught, NSAP, tastes good HAHA)	N	NA	NA	1	Baganga_Bay	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Siganidae	Tropical	1	29	29	Siganus_fuscescens	Siganus_fuscescens	Sfu	Mottled_spinefoot	H	N	seagrass/algal beds; coral reef	Houttuyn,_1782	1	Bais_Bay_Anchorage	NA	NA	NA	NA	Herbivore	All_species_are_diurnal_herbivores_that_feed_on_benthic_algae	Marine;_brackish;_reef-associated;_oceanodromous	1_-_50	Inhabits_algal_and_seagrass_flats_and_shallow_lagoon_and_coastal_reefs._Forms_schools._Mainly_diurnal._Juveniles_feed_on_filamentous_algae,_adults_feed_on_leafy_algae_and_seagrasses._Commercially_cultured_in_Japan._Commonly_found_in_large_estuaries._Anterolateral_glandular_groove_with_venom_gland	Western_Pacific	Southern_Korea,_southern_Japan,_Ogasawara_Islands,_Taiwan,_southern_China,_Malaysia,_Singapore,_Thailand,_Andaman_Islands,_Indonesia,_Philippines,_Yap,_Palau,_Pohnpei_(Caroline_Islands),_Solomon_Islands,_Papua_New_Guinea,_Vanuatu,_New_Caledonia,_and_Australia	40	Threat_to_humans; Venomous. Anterolateral_glandular_groove_with_venom_gland	Least_Concern	Fishbase-_Woodland,_D.J.,_1990._Revision_of_the_fish_family_Siganidae_with_descriptions_of_two_new_species_and_comments_on_distribution_and_biology._Indo-Pac._Fish._(19):136_p._(Ref._1419)
Siganidae	Tropical	1	29	29	Siganus_spinus	Siganus_spinus	Ssp	Little_spinefoot	H	N	seagrass/algal beds; coral reef	Linnaeus,_1758	1	Atulayan_Bay	NA	NA	NA	NA	Herbivore	All_species_are_diurnal_herbivores_that_feed_on_benthic_algae	Marine;_reef-associated	1_-_50	Adults_inhabit_shallow_coral_reef_flats._Found_in_rivers._Occurs_in_small_schools_(usually_less_than_10_individuals)._Juveniles_gather_in_larger_numbers_in_corals_with_algae-grown_at_their_bases.	Indo-West_Pacific	India_to_French_Polynesia;_north_to_Japan;_south_to_New_Caledonia	28	Threat_to_humans;_Venomous.	Least_Concern	Fishbase-_Woodland,_D.J.,_1990._Revision_of_the_fish_family_Siganidae_with_descriptions_of_two_new_species_and_comments_on_distribution_and_biology._Indo-Pac._Fish._(19):136_p._(Ref._1419)
Apogonidae	Tropical_and_subtropical._up_to_300m,_coral_and_rocky_reef	41	353	NA	Siphamia_elongata	Siphamia_elongata	Sel	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Apogonidae	Tropical_and_subtropical._up_to_300m,_coral_and_rocky_reef	41	353	NA	Siphamia_cuprea	Siphamia_tubifer	Stu	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Apogonidae	Tropical_and_subtropical._up_to_300m,_coral_and_rocky_reef	41	353	NA	Sphyraemia_nematoptera	Sphyraemia_nematoptera	Sne	Pajama_cardinalfish	H (Aquarium fishing, top 11 exported in PH, but only in areas where there is aquarium fishing present)	Y	coral reef	NA	3	Romblon,_Tawi-Tawi,_Balicuatro_Is	Romblon_171531(39) & 171546(6);_Tawi-Tawi_171534(27);_Balicuatro_Is_total_28:_171533(10),171543(7),171528(11)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Apogonidae	Tropical_and_subtropical._up_to_300m,_coral_and_rocky_reef	41	353	NA	Sphyraemia_orbicularis	Sphyraemia_orbicularis	Sor	Polka-dot_cardinalfish	M (aquarium fishing, not top)	NA	mangroves; fossil reef terraces	NA	3	Canmahala_Bay,_Mactan_Cebu,_Burias_Island	Canmahala_Bay_171202(50),_Mactan_Island_171206(22),_Burias_Is_total_18:_171207(17),105345(1)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sphyraenidae	Tropical	NA	NA	NA	Sphyraena_obtusata	Sphyraena_obtusata	Sob	Obtuse_barracuda	M (NSAP)	N	coral reef	NA	2	Pandanon_Id.,_Surigao	137234(52)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Clupeidae	Tropical	NA	NA	NA	Spratelloides_delicatulus	Spratelloides_delicatulus	Sde	Delicate_round_herring	L-M? (Not common species encountered, but could be dried and eaten!)	N	coral reef; lagoon, seagrass beds	NA	13	Balamban ,_Bolalo_Bay,_Bulan_Island,_Inamucan_Bay,_Mansalay_Bay,_Matnog_Bay,_Port_Maricaban,_Puerto_Galera,_Sacol_Island,_Tumindao,_Cagayan_de_Jolo_[Mapun_Island_(Google_Earth),_Cagayan_de_Sulu_(Deck_Log),_Cagayan_de_Tawi_Tawi_(NAMRIA)].	NA	3	Bulan,_Hamilo_Cove,_Silanguin	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Clupeidae	Tropical	NA	NA	NA	Spratelloides_gracilis	Spratelloides_gracilis	Sgr	Silver-stripe_round_herring	L-M? (Not common species encountered, but could be dried and eaten!)	N	coral reef; lagoon, seagrass beds	NA	8	Grande_Island,_Looc_Bay,_Matnog_Bay,_Port_Matalvi_reef,_Port_Palapag,_Santa_Cruz_Bay,_Surigao,_Tutu_Bay	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Apogonidae	Tropical_and_subtropical	41	353	14	Archamia_biguttata	Taeniamia_biguttata	Tbi	Twinspot_cardinalfish	unfished	N	NA	Lachner,_1851	2	Bolinao_Bay,_Rosa_Id	112160(40),_112159(33)	1	San_Jose	NA	NA	NA	Marine;_reef-associated	33	Occurs_in_inshore_reefs_of_bays_or_lagoons._Typically_hovering_in_small_groups_in_the_recesses_of_caves	Western_Pacific	_Sumatra_to_Tonga_and_Vanuatu,_north_to_the_Ryukyu_Islands_and_south_to_Australia;_also_Palau_and_Mariana_Islands_in_Micronesia	11	Mouthbrooders	Not_Evaluated	Fishbase- Gon,_O._and_J.E._Randall,_2003._Revision_of_the_Indo-Pacific_cardinalfish_genus_Archamia_(Perciformes:_Apogonidae),_with_description_of_a_new_species._Indo-Pac._Fish._(35):49_p._(Ref._54391)
Apogonidae	Tropical_and_subtropical._up_to_300m,_coral_and_rocky_reef	41	353	14	Archamia_zosterophora	Taeniamia_fucata	Tfu	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Apogonidae	NA	NA	NA	NA	Taeniamia_kagoshimanus	Taeniamia_kagoshimanus	Tka	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Apogonidae	Tropical_and_subtropical	41	353	14	Archamia_zosterophora	Taeniamia_zosterophora	Tzo	Blackbelted_cardinalfish	M (aquarium fishing, not top)	Y	NA	Bleeker,_1856	5	Bolalo_Bay,_Mantacao_Id._[Mantatao],_Port_Matalvi_reef,_Port_Uson,_Tutu_Bay,_Jolo (Palawan_Bolalo_Bay,_Zambales,_Busuanga,_Bohol)	171321(211),_171348(32),_171322(21),_153212(21)+105579(1) - (Palawan_171321(211),_Zambales_171322(49),_Busuanga_171324(33),_Bohol_171348(32))	NA	NA	NA	NA	NA	Marine;_reef-associated	1-40	Forms_dense_aggregations_above_or_among_the_branches_of_Porites_cylindrica_and_other_branching_corals_of_sheltered_lagoons_and_inshore_bays;_over_sandy_bottom_at_depths_of_1-40_meters	Western_Pacific	ndonesia_to_Vanuatu,_north_to_the_Ryukyu_Islands,_south_to_Australia	8	Mouthbrooders	Not_Evaluated	Fishbase-_Gon,_O._and_J.E._Randall,_2003._Revision_of_the_Indo-Pacific_cardinalfish_genus_Archamia_(Perciformes:_Apogonidae),_with_description_of_a_new_species._Indo-Pac._Fish._(35):49_p._(Ref._54391)
Apogonidae	Tropical_and_subtropical._up_to_300m,_coral_and_rocky_reef	41	353	6	Zoramia_fragilis	Zoramia_fragilis	Zfr	Fragile_cardinalfish	unfished	N	NA	Smith,_1961	7	Machesi_Id._[Makesi],_Mantaguin_Bay,_Port_Uson,_Tutu_Bay,_Port_Matalvi_reef,_Varadero_Bay,_Ragay_River	NA	NA	NA	NA	NA	NA	Marine;_reef-associated	15	Occurs_in_sheltered_lagoons_and_bays,_above_branching_corals_and_among_reef_crevices._Forms_large_schools,_often_with_other_species	Indo-West_Pacific	East_Africa_to_Samoa,_north_to_the_Yaeyamas,_south_to_the_Great_Barrier_Reef	5.5	Mouthbrooders	Not_Evaluated	Fishbase-_Myers,_R.F.,_1991._Micronesian_reef_fishes._Second_Ed._Coral_Graphics,_Barrigada,_Guam._298_p._(Ref._1602)
Apogonidae	Tropical_and_subtropical._up_to_300m,_coral_and_rocky_reef	41	353	6	Zoramia_gilberti	Zoramia_gilberti	Zgi	Gilbert's_cardinalfish	unfished	N	NA	Jordan_&_Seale,_1905_	1	Palag_Bay	NA	NA	NA	NA	NA	NA	Marine;_reef-associated	10	In_large_aggregations_among_branching_corals_in_sheltered_lagoons_and_bays_(Ref._9710),_Distinct_pairing_during_courtship_and_spawning	Indo-Pacific	_Japan_(Ref._559)_to_Australia_(Ref._75154);_Komodo,_Indonesia_to_Solomon_Islands_(Ref._90102)	5.5	Mouthbrooders	Not_Evaluated	Fishbase-_Myers,_R.F.,_1991._Micronesian_reef_fishes._Second_Ed._Coral_Graphics,_Barrigada,_Guam._298_p._(Ref._1602)
Apogonidae	Tropical_and_subtropical._up_to_300m,_coral_and_rocky_reef	41	353	6	Zoramia_viridiventer	Zoramia_viridiventer	Zvi	NA	unfished	N	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Atherinidae	NA	NA	NA	NA	NA	Hypoatherina_panatela	Hpa	Panatela silverside	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pomacentridae	NA	NA	NA	NA	NA	Dascyllus_aruanus	Dar	Whitetail dascyllus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Syngnathidae	NA	NA	NA	NA	NA	Corythoichthys_haematopterus	Cha	Messmate pipefish	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Leiognathidae	NA	NA	NA	NA	NA	Equulites_leuciscus	Lle	Whipfin ponyfish	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Lethrinidae	NA	NA	NA	NA	NA	Lethrinus_variegatus	Lva	slender emperor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mullidae	NA	NA	NA	NA	NA	Parupeneus_barberinus	Pba	Dash-and-dot goatfish	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pomacentridae	NA	NA	NA	NA	NA	Pomacentrus_pavo	Ppa	Sapphire damsel	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Labridae	NA	NA	NA	NA	NA	Stethojulis_interrupta	Sin	Cutribbon wrasse	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Belonidae	NA	NA	NA	NA	NA	Tylosurus_crocodilus	Tcr	Houndfish	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Zenarchopteridae	NA	NA	NA	NA	NA	Zerchopterus_dispar	Zdi	feathered river garfish	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Apogonidae	NA	NA	NA	NA	NA	Zoramia_perlita	Zpr	Pearly cardinalfish	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
